

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Feb 13 14:06:25 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text18,local,class=CODE,merge=1,delta=2
    43                           	psect	text19,local,class=CODE,merge=1,delta=2
    44                           	psect	text20,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.44
      +1  BANK12
  3546 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3548 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3550 ;;Total ram usage:        2 bytes
  3551 ;; Hardware stack levels used:    1
  3552 ;; Hardware stack levels required when called:    4
  3553 ;; This function calls:
  3554 ;;		Nothing
  3555 ;; This function is called by:
  3556 ;;		_EXT_INT_Initialize
  3557 ;; This function uses a non-reentrant model
  3558 ;;
  3559                           
  3560                           
  3561                           ;psect for function _INT_SetInterruptHandler
  3562  04EC                     _INT_SetInterruptHandler:	
  3563                           
  3564                           ;ext_int.c: 71: INT_InterruptHandler = InterruptHandler;
  3565                           
  3566                           ;incstack = 0
  3567                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3568  04EC  0872               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3569  04ED  0020               	movlb	0	; select bank0
  3570  04EE  00EE               	movwf	_INT_InterruptHandler+1
  3571  04EF  0871               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3572  04F0  00ED               	movwf	_INT_InterruptHandler
  3573  04F1  0008               	return
  3574  04F2                     __end_of_INT_SetInterruptHandler:	
  3575                           
  3576                           	psect	text15
  3577  04C4                     __ptext15:	
  3578 ;; *************** function _ADC_Initialize *****************
  3579 ;; Defined at:
  3580 ;;		line 64 in file "mcc_generated_files/adc.c"
  3581 ;; Parameters:    Size  Location     Type
  3582 ;;		None
  3583 ;; Auto vars:     Size  Location     Type
  3584 ;;		None
  3585 ;; Return value:  Size  Location     Type
  3586 ;;                  1    wreg      void 
  3587 ;; Registers used:
  3588 ;;		wreg, status,2
  3589 ;; Tracked objects:
  3590 ;;		On entry : 0/0
  3591 ;;		On exit  : 0/0
  3592 ;;		Unchanged: 0/0
  3593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3594 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3595 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3596 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3597 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3598 ;;Total ram usage:        0 bytes
  3599 ;; Hardware stack levels used:    1
  3600 ;; Hardware stack levels required when called:    4
  3601 ;; This function calls:
  3602 ;;		Nothing
  3603 ;; This function is called by:
  3604 ;;		_main
  3605 ;; This function uses a non-reentrant model
  3606 ;;
  3607                           
  3608                           
  3609                           ;psect for function _ADC_Initialize
  3610  04C4                     _ADC_Initialize:	
  3611                           
  3612                           ;adc.c: 69: ADCON0 = 0x01;
  3613                           
  3614                           ;incstack = 0
  3615                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3616  04C4  3001               	movlw	1
  3617  04C5  0021               	movlb	1	; select bank1
  3618  04C6  009D               	movwf	29	;volatile
  3619                           
  3620                           ;adc.c: 72: ADCON1 = 0xF0;
  3621  04C7  30F0               	movlw	240
  3622  04C8  009E               	movwf	30	;volatile
  3623                           
  3624                           ;adc.c: 75: ADCON2 = 0x00;
  3625  04C9  019F               	clrf	31	;volatile
  3626                           
  3627                           ;adc.c: 78: ADRESL = 0x00;
  3628  04CA  019B               	clrf	27	;volatile
  3629                           
  3630                           ;adc.c: 81: ADRESH = 0x00;
  3631  04CB  019C               	clrf	28	;volatile
  3632  04CC  0008               	return
  3633  04CD                     __end_of_ADC_Initialize:	
  3634                           
  3635                           	psect	text16
  3636  0458                     __ptext16:	
  3637 ;; *************** function _ADC_GetConversion *****************
  3638 ;; Defined at:
  3639 ;;		line 112 in file "mcc_generated_files/adc.c"
  3640 ;; Parameters:    Size  Location     Type
  3641 ;;  channel         1    wreg     enum E2635
  3642 ;; Auto vars:     Size  Location     Type
  3643 ;;  channel         1    4[COMMON] enum E2635
  3644 ;; Return value:  Size  Location     Type
  3645 ;;                  2    1[COMMON] unsigned int 
  3646 ;; Registers used:
  3647 ;;		wreg, status,2, status,0
  3648 ;; Tracked objects:
  3649 ;;		On entry : 0/0
  3650 ;;		On exit  : 0/0
  3651 ;;		Unchanged: 0/0
  3652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3653 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3654 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3655 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3656 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3657 ;;Total ram usage:        4 bytes
  3658 ;; Hardware stack levels used:    1
  3659 ;; Hardware stack levels required when called:    4
  3660 ;; This function calls:
  3661 ;;		Nothing
  3662 ;; This function is called by:
  3663 ;;		_main
  3664 ;; This function uses a non-reentrant model
  3665 ;;
  3666                           
  3667                           
  3668                           ;psect for function _ADC_GetConversion
  3669  0458                     _ADC_GetConversion:	
  3670                           
  3671                           ;incstack = 0
  3672                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  3673                           ;ADC_GetConversion@channel stored from wreg
  3674  0458  00F4               	movwf	ADC_GetConversion@channel
  3675                           
  3676                           ;adc.c: 115: ADCON0bits.CHS = channel;
  3677  0459  0874               	movf	ADC_GetConversion@channel,w
  3678  045A  00F3               	movwf	??_ADC_GetConversion
  3679  045B  0DF3               	rlf	??_ADC_GetConversion,f
  3680  045C  0DF3               	rlf	??_ADC_GetConversion,f
  3681  045D  0021               	movlb	1	; select bank1
  3682  045E  081D               	movf	29,w	;volatile
  3683  045F  0673               	xorwf	??_ADC_GetConversion,w
  3684  0460  3983               	andlw	-125
  3685  0461  0673               	xorwf	??_ADC_GetConversion,w
  3686  0462  009D               	movwf	29	;volatile
  3687                           
  3688                           ;adc.c: 118: ADCON0bits.ADON = 1;
  3689  0463  141D               	bsf	29,0	;volatile
  3690                           
  3691                           ;adc.c: 123: ADCON0bits.GO_nDONE = 1;
  3692                           
  3693                           ;adc.c: 120: _delay((unsigned long)((5)*(31000/4000000.0)));
  3694  0464  0021               	movlb	1	; select bank1
  3695  0465  149D               	bsf	29,1	;volatile
  3696  0466                     l32:	
  3697                           ;adc.c: 127: {
  3698                           
  3699                           ;adc.c: 126: while (ADCON0bits.GO_nDONE)
  3700                           
  3701  0466  189D               	btfsc	29,1	;volatile
  3702  0467  2C66               	goto	l32
  3703                           
  3704                           ;adc.c: 128: }
  3705                           ;adc.c: 131: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3706  0468  081C               	movf	28,w	;volatile
  3707  0469  00F2               	movwf	?_ADC_GetConversion+1
  3708  046A  081B               	movf	27,w	;volatile
  3709  046B  00F1               	movwf	?_ADC_GetConversion
  3710  046C  0008               	return
  3711  046D                     __end_of_ADC_GetConversion:	
  3712                           
  3713                           	psect	intentry
  3714  0004                     __pintentry:	
  3715 ;; *************** function _INTERRUPT_InterruptManager *****************
  3716 ;; Defined at:
  3717 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;		None
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;		None
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  1    wreg      void 
  3724 ;; Registers used:
  3725 ;;		wreg, status,2, status,0, pclath, cstack
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3732 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3733 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3734 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3735 ;;Total ram usage:        1 bytes
  3736 ;; Hardware stack levels used:    1
  3737 ;; Hardware stack levels required when called:    3
  3738 ;; This function calls:
  3739 ;;		_INT_ISR
  3740 ;; This function is called by:
  3741 ;;		Interrupt level 1
  3742 ;; This function uses a non-reentrant model
  3743 ;;
  3744                           
  3745  0004                     _INTERRUPT_InterruptManager:	
  3746                           
  3747                           ;incstack = 0
  3748  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3749                           
  3750                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3751  0005  3180               	pagesel	$
  3752  0006  0020               	movlb	0	; select bank0
  3753  0007  087F               	movf	127,w
  3754  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  3755                           
  3756                           ;interrupt_manager.c: 54: if(INTCONbits.INTE == 1 && INTCONbits.INTF == 1)
  3757  0009  1A0B               	btfsc	11,4	;volatile
  3758  000A  1C8B               	btfss	11,1	;volatile
  3759  000B  280E               	goto	i1l46
  3760                           
  3761                           ;interrupt_manager.c: 55: {
  3762                           ;interrupt_manager.c: 56: INT_ISR();
  3763  000C  3184  24F6         	fcall	_INT_ISR
  3764  000E                     i1l46:	
  3765                           ;interrupt_manager.c: 58: else
  3766                           ;interrupt_manager.c: 59: {
  3767                           
  3768                           ;interrupt_manager.c: 57: }
  3769                           
  3770  000E  0870               	movf	??_INTERRUPT_InterruptManager,w
  3771  000F  0020               	movlb	0	; select bank0
  3772  0010  00FF               	movwf	127
  3773  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3774  0012  0009               	retfie
  3775  0013                     __end_of_INTERRUPT_InterruptManager:	
  3776                           
  3777                           	psect	text18
  3778  04F6                     __ptext18:	
  3779 ;; *************** function _INT_ISR *****************
  3780 ;; Defined at:
  3781 ;;		line 43 in file "mcc_generated_files/ext_int.c"
  3782 ;; Parameters:    Size  Location     Type
  3783 ;;		None
  3784 ;; Auto vars:     Size  Location     Type
  3785 ;;		None
  3786 ;; Return value:  Size  Location     Type
  3787 ;;                  1    wreg      void 
  3788 ;; Registers used:
  3789 ;;		wreg, status,2, status,0, pclath, cstack
  3790 ;; Tracked objects:
  3791 ;;		On entry : 0/0
  3792 ;;		On exit  : 0/0
  3793 ;;		Unchanged: 0/0
  3794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3795 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3798 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3799 ;;Total ram usage:        0 bytes
  3800 ;; Hardware stack levels used:    1
  3801 ;; Hardware stack levels required when called:    2
  3802 ;; This function calls:
  3803 ;;		_INT_CallBack
  3804 ;; This function is called by:
  3805 ;;		_INTERRUPT_InterruptManager
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809                           
  3810                           ;psect for function _INT_ISR
  3811  04F6                     _INT_ISR:	
  3812                           
  3813                           ;ext_int.c: 49: (INTCONbits.INTF = 0);
  3814                           
  3815                           ;incstack = 0
  3816                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  3817  04F6  108B               	bcf	11,1	;volatile
  3818                           
  3819                           ;ext_int.c: 52: INT_CallBack();
  3820  04F7  3184  24AF         	fcall	_INT_CallBack
  3821  04F9  0008               	return
  3822  04FA                     __end_of_INT_ISR:	
  3823                           
  3824                           	psect	text19
  3825  04AF                     __ptext19:	
  3826 ;; *************** function _INT_CallBack *****************
  3827 ;; Defined at:
  3828 ;;		line 58 in file "mcc_generated_files/ext_int.c"
  3829 ;; Parameters:    Size  Location     Type
  3830 ;;		None
  3831 ;; Auto vars:     Size  Location     Type
  3832 ;;		None
  3833 ;; Return value:  Size  Location     Type
  3834 ;;                  1    wreg      void 
  3835 ;; Registers used:
  3836 ;;		wreg, status,2, status,0, pclath, cstack
  3837 ;; Tracked objects:
  3838 ;;		On entry : 0/0
  3839 ;;		On exit  : 0/0
  3840 ;;		Unchanged: 0/0
  3841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3843 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3844 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3845 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3846 ;;Total ram usage:        0 bytes
  3847 ;; Hardware stack levels used:    1
  3848 ;; Hardware stack levels required when called:    1
  3849 ;; This function calls:
  3850 ;;		Absolute function
  3851 ;;		_INT_DefaultInterruptHandler
  3852 ;; This function is called by:
  3853 ;;		_INT_ISR
  3854 ;; This function uses a non-reentrant model
  3855 ;;
  3856                           
  3857                           
  3858                           ;psect for function _INT_CallBack
  3859  04AF                     _INT_CallBack:	
  3860                           
  3861                           ;ext_int.c: 61: if(INT_InterruptHandler)
  3862                           
  3863                           ;incstack = 0
  3864                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3865  04AF  0020               	movlb	0	; select bank0
  3866  04B0  086D               	movf	_INT_InterruptHandler,w
  3867  04B1  046E               	iorwf	_INT_InterruptHandler+1,w
  3868  04B2  1903               	btfsc	3,2
  3869  04B3  0008               	return
  3870                           
  3871                           ;ext_int.c: 62: {
  3872                           ;ext_int.c: 63: INT_InterruptHandler();
  3873  04B4  086E               	movf	_INT_InterruptHandler+1,w
  3874  04B5  008A               	movwf	10
  3875  04B6  086D               	movf	_INT_InterruptHandler,w
  3876  04B7  000A               	callw
  3877  04B8  3184               	pagesel	$
  3878  04B9  0008               	return
  3879  04BA                     __end_of_INT_CallBack:	
  3880                           
  3881                           	psect	text20
  3882  04FE                     __ptext20:	
  3883 ;; *************** function _INT_DefaultInterruptHandler *****************
  3884 ;; Defined at:
  3885 ;;		line 77 in file "mcc_generated_files/ext_int.c"
  3886 ;; Parameters:    Size  Location     Type
  3887 ;;		None
  3888 ;; Auto vars:     Size  Location     Type
  3889 ;;		None
  3890 ;; Return value:  Size  Location     Type
  3891 ;;                  1    wreg      void 
  3892 ;; Registers used:
  3893 ;;		None
  3894 ;; Tracked objects:
  3895 ;;		On entry : 0/0
  3896 ;;		On exit  : 0/0
  3897 ;;		Unchanged: 0/0
  3898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3902 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3903 ;;Total ram usage:        0 bytes
  3904 ;; Hardware stack levels used:    1
  3905 ;; This function calls:
  3906 ;;		Nothing
  3907 ;; This function is called by:
  3908 ;;		_EXT_INT_Initialize
  3909 ;;		_INT_CallBack
  3910 ;; This function uses a non-reentrant model
  3911 ;;
  3912                           
  3913                           
  3914                           ;psect for function _INT_DefaultInterruptHandler
  3915  04FE                     _INT_DefaultInterruptHandler:	
  3916                           
  3917                           ;incstack = 0
  3918                           ; Regs used in _INT_DefaultInterruptHandler: []
  3919  04FE  0008               	return
  3920  04FF                     __end_of_INT_DefaultInterruptHandler:	
  3921  007E                     btemp	set	126	;btemp
  3922  007E                     int$flags	set	126
  3923  007E                     wtemp0	set	126


Data Sizes:
    Strings     53
    Constant    10
    Data        32
    BSS         131
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     32      79
    BANK1            80      0      64
    BANK2            80      0      54
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_6(CODE[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 6
		 -> str8(BANK1[6]), 

    pb.func	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> putch(), Absolute function(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), str8(BANK1[6]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_5(CODE[7]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    pb.func	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> putch(), Absolute function(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), str8(BANK1[6]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_6(CODE[6]), STR_5(CODE[7]), 

    S378__prbuf$func	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> putch(), Absolute function(), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> putch(), Absolute function(), 

    S378__prbuf$ptr	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), str8(BANK1[6]), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), str8(BANK1[6]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 4
		 -> sprintf@pb(BANK0[3]), printf@pb(BANK0[3]), 

    main@c	PTR unsigned char  size(1) Largest target is 6
		 -> str8(BANK1[6]), 

    message	PTR unsigned char  size(2) Largest target is 3
		 -> STR_4(CODE[3]), 

    packet	PTR unsigned char  size(2) Largest target is 26
		 -> STR_3(CODE[26]), 

    Fixeddata	PTR unsigned char  size(2) Largest target is 11
		 -> STR_2(CODE[11]), 

    preamble	PTR unsigned char  size(2) Largest target is 11
		 -> STR_1(CODE[11]), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    _sendChar->_dit_dah
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->__doprnt
    _printf->__doprnt
    __doprnt->___lwmod

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    7734
                                             27 BANK0      5     5      0
                  _ADC_GetConversion
                     _ADC_Initialize
                  _SYSTEM_Initialize
                             _printf
                           _sendChar
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             12     6      6    1973
                                             15 BANK0     12     6      6
                            __doprnt
 ---------------------------------------------------------------------------------
 (1) _sendChar                                             4     4      0    3718
                                              6 COMMON     4     4      0
                            _dit_dah
 ---------------------------------------------------------------------------------
 (2) _dit_dah                                              5     3      2    3428
                                              1 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _printf                                               7     5      2    1887
                                             15 BANK0      7     5      2
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             21    18      3    1714
                                              2 BANK0     13    10      3
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     129
                                              1 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     287
                                              9 COMMON     4     0      4
                                              0 BANK0      2     2      0
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     290
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      86
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      86
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                            _INT_ISR
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _ADC_Initialize
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _printf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *
   _sendChar
     _dit_dah
   _sprintf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
