

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 21:22:58 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
      +0       0
  3492 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3493 ;;Total ram usage:        0 bytes
  3494 ;; Hardware stack levels used:    1
  3495 ;; Hardware stack levels required when called:    4
  3496 ;; This function calls:
  3497 ;;		Nothing
  3498 ;; This function is called by:
  3499 ;;		_main
  3500 ;; This function uses a non-reentrant model
  3501 ;;
  3502                           
  3503                           
  3504                           ;psect for function _ADC_Initialize
  3505  0427                     _ADC_Initialize:	
  3506                           
  3507                           ;adc.c: 69: ADCON0 = 0x01;
  3508                           
  3509                           ;incstack = 0
  3510                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3511  0427  3001               	movlw	1
  3512  0428  0021               	movlb	1	; select bank1
  3513  0429  009D               	movwf	29	;volatile
  3514                           
  3515                           ;adc.c: 72: ADCON1 = 0xF2;
  3516  042A  30F2               	movlw	242
  3517  042B  009E               	movwf	30	;volatile
  3518                           
  3519                           ;adc.c: 75: ADCON2 = 0x00;
  3520  042C  019F               	clrf	31	;volatile
  3521                           
  3522                           ;adc.c: 78: ADRESL = 0x00;
  3523  042D  019B               	clrf	27	;volatile
  3524                           
  3525                           ;adc.c: 81: ADRESH = 0x00;
  3526  042E  019C               	clrf	28	;volatile
  3527  042F  0008               	return
  3528  0430                     __end_of_ADC_Initialize:	
  3529                           
  3530                           	psect	text18
  3531  03E6                     __ptext18:	
  3532 ;; *************** function _ADC_GetConversion *****************
  3533 ;; Defined at:
  3534 ;;		line 112 in file "mcc_generated_files/adc.c"
  3535 ;; Parameters:    Size  Location     Type
  3536 ;;  channel         1    wreg     enum E2635
  3537 ;; Auto vars:     Size  Location     Type
  3538 ;;  channel         1    4[COMMON] enum E2635
  3539 ;; Return value:  Size  Location     Type
  3540 ;;                  2    1[COMMON] unsigned int 
  3541 ;; Registers used:
  3542 ;;		wreg, status,2, status,0
  3543 ;; Tracked objects:
  3544 ;;		On entry : 0/0
  3545 ;;		On exit  : 0/0
  3546 ;;		Unchanged: 0/0
  3547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3548 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3550 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3551 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3552 ;;Total ram usage:        4 bytes
  3553 ;; Hardware stack levels used:    1
  3554 ;; Hardware stack levels required when called:    4
  3555 ;; This function calls:
  3556 ;;		Nothing
  3557 ;; This function is called by:
  3558 ;;		_main
  3559 ;; This function uses a non-reentrant model
  3560 ;;
  3561                           
  3562                           
  3563                           ;psect for function _ADC_GetConversion
  3564  03E6                     _ADC_GetConversion:	
  3565                           
  3566                           ;incstack = 0
  3567                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  3568                           ;ADC_GetConversion@channel stored from wreg
  3569  03E6  00F4               	movwf	ADC_GetConversion@channel
  3570                           
  3571                           ;adc.c: 115: ADCON0bits.CHS = channel;
  3572  03E7  0874               	movf	ADC_GetConversion@channel,w
  3573  03E8  00F3               	movwf	??_ADC_GetConversion
  3574  03E9  0DF3               	rlf	??_ADC_GetConversion,f
  3575  03EA  0DF3               	rlf	??_ADC_GetConversion,f
  3576  03EB  0021               	movlb	1	; select bank1
  3577  03EC  081D               	movf	29,w	;volatile
  3578  03ED  0673               	xorwf	??_ADC_GetConversion,w
  3579  03EE  3983               	andlw	-125
  3580  03EF  0673               	xorwf	??_ADC_GetConversion,w
  3581  03F0  009D               	movwf	29	;volatile
  3582                           
  3583                           ;adc.c: 118: ADCON0bits.ADON = 1;
  3584  03F1  141D               	bsf	29,0	;volatile
  3585                           
  3586                           ;adc.c: 123: ADCON0bits.GO_nDONE = 1;
  3587                           
  3588                           ;adc.c: 120: _delay((unsigned long)((5)*(31000/4000000.0)));
  3589  03F2  0021               	movlb	1	; select bank1
  3590  03F3  149D               	bsf	29,1	;volatile
  3591  03F4                     l32:	
  3592                           ;adc.c: 127: {
  3593                           
  3594                           ;adc.c: 126: while (ADCON0bits.GO_nDONE)
  3595                           
  3596  03F4  189D               	btfsc	29,1	;volatile
  3597  03F5  2BF4               	goto	l32
  3598                           
  3599                           ;adc.c: 128: }
  3600                           ;adc.c: 131: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3601  03F6  081C               	movf	28,w	;volatile
  3602  03F7  00F2               	movwf	?_ADC_GetConversion+1
  3603  03F8  081B               	movf	27,w	;volatile
  3604  03F9  00F1               	movwf	?_ADC_GetConversion
  3605  03FA  0008               	return
  3606  03FB                     __end_of_ADC_GetConversion:	
  3607                           
  3608                           	psect	intentry
  3609  0004                     __pintentry:	
  3610 ;; *************** function _INTERRUPT_InterruptManager *****************
  3611 ;; Defined at:
  3612 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3613 ;; Parameters:    Size  Location     Type
  3614 ;;		None
  3615 ;; Auto vars:     Size  Location     Type
  3616 ;;		None
  3617 ;; Return value:  Size  Location     Type
  3618 ;;                  1    wreg      void 
  3619 ;; Registers used:
  3620 ;;		wreg, status,2, status,0, pclath, cstack
  3621 ;; Tracked objects:
  3622 ;;		On entry : 0/0
  3623 ;;		On exit  : 0/0
  3624 ;;		Unchanged: 0/0
  3625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3627 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3628 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3629 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3630 ;;Total ram usage:        1 bytes
  3631 ;; Hardware stack levels used:    1
  3632 ;; Hardware stack levels required when called:    3
  3633 ;; This function calls:
  3634 ;;		_INT_ISR
  3635 ;; This function is called by:
  3636 ;;		Interrupt level 1
  3637 ;; This function uses a non-reentrant model
  3638 ;;
  3639                           
  3640  0004                     _INTERRUPT_InterruptManager:	
  3641                           
  3642                           ;incstack = 0
  3643  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3644                           
  3645                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3646  0005  3180               	pagesel	$
  3647  0006  0020               	movlb	0	; select bank0
  3648  0007  087F               	movf	127,w
  3649  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  3650                           
  3651                           ;interrupt_manager.c: 54: if(INTCONbits.INTE == 1 && INTCONbits.INTF == 1)
  3652  0009  1A0B               	btfsc	11,4	;volatile
  3653  000A  1C8B               	btfss	11,1	;volatile
  3654  000B  280E               	goto	i1l46
  3655                           
  3656                           ;interrupt_manager.c: 55: {
  3657                           ;interrupt_manager.c: 56: INT_ISR();
  3658  000C  3184  245D         	fcall	_INT_ISR
  3659  000E                     i1l46:	
  3660                           ;interrupt_manager.c: 58: else
  3661                           ;interrupt_manager.c: 59: {
  3662                           
  3663                           ;interrupt_manager.c: 57: }
  3664                           
  3665  000E  0870               	movf	??_INTERRUPT_InterruptManager,w
  3666  000F  0020               	movlb	0	; select bank0
  3667  0010  00FF               	movwf	127
  3668  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3669  0012  0009               	retfie
  3670  0013                     __end_of_INTERRUPT_InterruptManager:	
  3671                           
  3672                           	psect	text20
  3673  045D                     __ptext20:	
  3674 ;; *************** function _INT_ISR *****************
  3675 ;; Defined at:
  3676 ;;		line 43 in file "mcc_generated_files/ext_int.c"
  3677 ;; Parameters:    Size  Location     Type
  3678 ;;		None
  3679 ;; Auto vars:     Size  Location     Type
  3680 ;;		None
  3681 ;; Return value:  Size  Location     Type
  3682 ;;                  1    wreg      void 
  3683 ;; Registers used:
  3684 ;;		wreg, status,2, status,0, pclath, cstack
  3685 ;; Tracked objects:
  3686 ;;		On entry : 0/0
  3687 ;;		On exit  : 0/0
  3688 ;;		Unchanged: 0/0
  3689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3693 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3694 ;;Total ram usage:        0 bytes
  3695 ;; Hardware stack levels used:    1
  3696 ;; Hardware stack levels required when called:    2
  3697 ;; This function calls:
  3698 ;;		_INT_CallBack
  3699 ;; This function is called by:
  3700 ;;		_INTERRUPT_InterruptManager
  3701 ;; This function uses a non-reentrant model
  3702 ;;
  3703                           
  3704                           
  3705                           ;psect for function _INT_ISR
  3706  045D                     _INT_ISR:	
  3707                           
  3708                           ;ext_int.c: 49: (INTCONbits.INTF = 0);
  3709                           
  3710                           ;incstack = 0
  3711                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  3712  045D  108B               	bcf	11,1	;volatile
  3713                           
  3714                           ;ext_int.c: 52: INT_CallBack();
  3715  045E  3184  2412         	fcall	_INT_CallBack
  3716  0460  0008               	return
  3717  0461                     __end_of_INT_ISR:	
  3718                           
  3719                           	psect	text21
  3720  0412                     __ptext21:	
  3721 ;; *************** function _INT_CallBack *****************
  3722 ;; Defined at:
  3723 ;;		line 58 in file "mcc_generated_files/ext_int.c"
  3724 ;; Parameters:    Size  Location     Type
  3725 ;;		None
  3726 ;; Auto vars:     Size  Location     Type
  3727 ;;		None
  3728 ;; Return value:  Size  Location     Type
  3729 ;;                  1    wreg      void 
  3730 ;; Registers used:
  3731 ;;		wreg, status,2, status,0, pclath, cstack
  3732 ;; Tracked objects:
  3733 ;;		On entry : 0/0
  3734 ;;		On exit  : 0/0
  3735 ;;		Unchanged: 0/0
  3736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3737 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3738 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3739 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3740 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3741 ;;Total ram usage:        0 bytes
  3742 ;; Hardware stack levels used:    1
  3743 ;; Hardware stack levels required when called:    1
  3744 ;; This function calls:
  3745 ;;		Absolute function
  3746 ;;		_INT_DefaultInterruptHandler
  3747 ;; This function is called by:
  3748 ;;		_INT_ISR
  3749 ;; This function uses a non-reentrant model
  3750 ;;
  3751                           
  3752                           
  3753                           ;psect for function _INT_CallBack
  3754  0412                     _INT_CallBack:	
  3755                           
  3756                           ;ext_int.c: 61: if(INT_InterruptHandler)
  3757                           
  3758                           ;incstack = 0
  3759                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3760  0412  0020               	movlb	0	; select bank0
  3761  0413  0856               	movf	_INT_InterruptHandler,w
  3762  0414  0457               	iorwf	_INT_InterruptHandler+1,w
  3763  0415  1903               	btfsc	3,2
  3764  0416  0008               	return
  3765                           
  3766                           ;ext_int.c: 62: {
  3767                           ;ext_int.c: 63: INT_InterruptHandler();
  3768  0417  0857               	movf	_INT_InterruptHandler+1,w
  3769  0418  008A               	movwf	10
  3770  0419  0856               	movf	_INT_InterruptHandler,w
  3771  041A  000A               	callw
  3772  041B  3184               	pagesel	$
  3773  041C  0008               	return
  3774  041D                     __end_of_INT_CallBack:	
  3775                           
  3776                           	psect	text22
  3777  0462                     __ptext22:	
  3778 ;; *************** function _INT_DefaultInterruptHandler *****************
  3779 ;; Defined at:
  3780 ;;		line 77 in file "mcc_generated_files/ext_int.c"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;		None
  3783 ;; Auto vars:     Size  Location     Type
  3784 ;;		None
  3785 ;; Return value:  Size  Location     Type
  3786 ;;                  1    wreg      void 
  3787 ;; Registers used:
  3788 ;;		None
  3789 ;; Tracked objects:
  3790 ;;		On entry : 0/0
  3791 ;;		On exit  : 0/0
  3792 ;;		Unchanged: 0/0
  3793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3795 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3796 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3797 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3798 ;;Total ram usage:        0 bytes
  3799 ;; Hardware stack levels used:    1
  3800 ;; This function calls:
  3801 ;;		Nothing
  3802 ;; This function is called by:
  3803 ;;		_EXT_INT_Initialize
  3804 ;;		_INT_CallBack
  3805 ;; This function uses a non-reentrant model
  3806 ;;
  3807                           
  3808                           
  3809                           ;psect for function _INT_DefaultInterruptHandler
  3810  0462                     _INT_DefaultInterruptHandler:	
  3811                           
  3812                           ;incstack = 0
  3813                           ; Regs used in _INT_DefaultInterruptHandler: []
  3814  0462  0008               	return
  3815  0463                     __end_of_INT_DefaultInterruptHandler:	
  3816  007E                     btemp	set	126	;btemp
  3817  007E                     int$flags	set	126
  3818  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    10
    Data        4
    BSS         20
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     30      56
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_2(CODE[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 10
		 -> str8(BANK0[10]), 

    pb.func	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> putch(), Absolute function(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), str8(BANK0[10]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    pb.func	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> putch(), Absolute function(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), str8(BANK0[10]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_2(CODE[6]), STR_1(CODE[7]), 

    S352__prbuf$func	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> putch(), Absolute function(), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> putch(), Absolute function(), 

    S352__prbuf$ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), str8(BANK0[10]), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), str8(BANK0[10]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 4
		 -> sprintf@pb(BANK0[3]), printf@pb(BANK0[3]), 

    main@c	PTR unsigned char  size(1) Largest target is 10
		 -> str8(BANK0[10]), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    _sendChar->_dash
    _sendChar->_dot
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->__doprnt
    _printf->__doprnt
    __doprnt->___lwmod

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4449
                                             27 BANK0      3     3      0
                  _ADC_GetConversion
                     _ADC_Initialize
                     _DAC_Initialize
                  _SYSTEM_Initialize
                             _printf
                           _sendChar
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             12     6      6    1973
                                             15 BANK0     12     6      6
                            __doprnt
 ---------------------------------------------------------------------------------
 (1) _sendChar                                             4     4      0     434
                                              4 COMMON     4     4      0
                               _dash
                                _dot
 ---------------------------------------------------------------------------------
 (2) _dot                                                  3     3      0      48
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _dash                                                 3     3      0      96
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _printf                                               7     5      2    1887
                                             15 BANK0      7     5      2
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             21    18      3    1714
                                              2 BANK0     13    10      3
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     129
                                              1 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     287
                                              9 COMMON     4     0      4
                                              0 BANK0      2     2      0
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     290
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      86
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      86
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                            _INT_ISR
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _ADC_Initialize
   _DAC_Initialize
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _printf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *
   _sendChar
     _dash
     _dot
   _sprintf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      38       5       70.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      45      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
